mode: set
ttyweb/main.go:22.13,55.22 16 0
ttyweb/webtty/webtty.go:220.2,220.12 1 1
ttyweb/webtty/webtty.go:224.38,225.53 1 1
ttyweb/webtty/webtty.go:225.53,227.3 1 1
ttyweb/webtty/webtty.go:228.2,228.12 1 1
ttyweb/webtty/webtty.go:232.50,233.26 1 1
ttyweb/webtty/webtty.go:234.16,235.34 1 1
ttyweb/webtty/webtty.go:236.14,237.27 1 1
ttyweb/webtty/webtty.go:242.59,243.37 1 1
ttyweb/webtty/webtty.go:243.37,245.3 1 1
ttyweb/webtty/webtty.go:247.2,247.20 1 1
ttyweb/webtty/webtty.go:247.20,249.3 1 1
ttyweb/webtty/webtty.go:251.2,252.56 2 1
ttyweb/webtty/webtty.go:252.56,254.3 1 1
ttyweb/webtty/webtty.go:256.2,257.15 2 1
ttyweb/webtty/webtty.go:257.15,259.3 1 1
ttyweb/webtty/webtty.go:260.2,261.18 2 1
ttyweb/webtty/webtty.go:261.18,263.3 1 1
ttyweb/webtty/webtty.go:265.2,265.63 1 1
ttyweb/webtty/webtty.go:265.63,267.3 1 1
ttyweb/webtty/webtty.go:268.2,268.12 1 1
ttyweb/backend/zellij/factory.go:17.49,21.2 1 1
ttyweb/backend/zellij/factory.go:24.31,24.50 1 1
ttyweb/backend/zellij/factory.go:27.103,29.40 2 1
ttyweb/backend/zellij/factory.go:29.40,31.3 1 1
ttyweb/backend/zellij/factory.go:32.2,32.19 1 1
ttyweb/backend/zellij/factory.go:32.19,34.3 1 1
ttyweb/backend/zellij/factory.go:36.2,36.32 1 1
ttyweb/backend/zellij/factory.go:40.36,42.2 1 1
ttyweb/backend/zellij/factory.go:45.57,47.16 2 1
ttyweb/backend/zellij/factory.go:47.16,49.3 1 0
ttyweb/backend/zellij/factory.go:50.2,51.16 2 1
ttyweb/backend/zellij/factory.go:51.16,53.3 1 0
ttyweb/backend/zellij/factory.go:54.2,54.18 1 1
ttyweb/backend/zellij/factory.go:58.79,60.2 1 1
ttyweb/backend/zellij/factory.go:63.72,65.16 2 1
ttyweb/backend/zellij/factory.go:65.16,67.3 1 0
ttyweb/backend/zellij/factory.go:69.2,70.26 2 1
ttyweb/backend/zellij/factory.go:70.26,71.31 1 1
ttyweb/backend/zellij/factory.go:71.31,73.9 2 1
ttyweb/backend/zellij/factory.go:76.2,76.18 1 1
ttyweb/backend/zellij/factory.go:76.18,78.3 1 1
ttyweb/backend/zellij/factory.go:80.2,85.16 3 1
ttyweb/backend/zellij/factory.go:85.16,87.3 1 0
ttyweb/backend/zellij/factory.go:88.2,88.18 1 1
ttyweb/backend/zellij/factory.go:92.48,94.2 1 1
ttyweb/backend/zellij/sessions.go:15.40,17.16 2 1
ttyweb/backend/zellij/sessions.go:17.16,18.91 1 0
ttyweb/backend/zellij/sessions.go:18.91,20.4 1 0
ttyweb/backend/zellij/sessions.go:21.3,21.51 1 0
ttyweb/backend/zellij/sessions.go:23.2,23.15 1 1
ttyweb/backend/zellij/sessions.go:23.15,25.3 1 0
ttyweb/backend/zellij/sessions.go:28.2,29.48 2 1
ttyweb/backend/zellij/sessions.go:29.48,31.17 2 1
ttyweb/backend/zellij/sessions.go:31.17,32.12 1 1
ttyweb/backend/zellij/sessions.go:34.3,37.5 1 1
ttyweb/backend/zellij/sessions.go:39.2,39.22 1 1
ttyweb/backend/zellij/sessions.go:45.68,46.16 1 1
ttyweb/backend/zellij/sessions.go:46.16,47.52 1 1
ttyweb/backend/zellij/sessions.go:47.52,49.4 1 1
ttyweb/backend/zellij/sessions.go:51.2,52.16 2 1
ttyweb/backend/zellij/sessions.go:52.16,54.3 1 1
ttyweb/backend/zellij/sessions.go:55.2,55.22 1 1
ttyweb/backend/zellij/sessions.go:55.22,58.3 2 1
ttyweb/backend/zellij/sessions.go:59.2,60.16 2 1
ttyweb/backend/zellij/sessions.go:60.16,62.3 1 1
ttyweb/backend/zellij/sessions.go:63.2,63.16 1 0
ttyweb/backend/zellij/sessions.go:63.16,65.39 2 0
ttyweb/backend/zellij/sessions.go:65.39,67.4 1 0
ttyweb/backend/zellij/sessions.go:68.3,68.45 1 0
ttyweb/backend/zellij/sessions.go:70.2,70.18 1 0
ttyweb/backend/zellij/sessions.go:74.37,75.51 1 1
ttyweb/backend/zellij/sessions.go:75.51,77.3 1 1
ttyweb/backend/zellij/sessions.go:78.2,79.16 2 1
ttyweb/backend/zellij/sessions.go:79.16,81.3 1 1
ttyweb/backend/zellij/sessions.go:82.2,82.12 1 0
ttyweb/backend/zellij/sessions.go:86.29,89.2 2 1
ttyweb/backend/zellij/sessions.go:92.37,94.16 2 1
ttyweb/backend/zellij/sessions.go:94.16,96.3 1 0
ttyweb/backend/zellij/sessions.go:97.2,98.16 2 1
ttyweb/backend/zellij/sessions.go:98.16,100.3 1 0
ttyweb/backend/zellij/sessions.go:101.2,101.18 1 1
ttyweb/backend/zellij/sessions.go:105.51,110.34 5 1
ttyweb/backend/zellij/sessions.go:110.34,112.3 1 1
ttyweb/backend/zellij/sessions.go:113.2,113.26 1 1
ttyweb/backend/zellij/sessions.go:117.49,124.2 6 1
ttyweb/backend/zellij/zellij.go:33.49,34.24 1 1
ttyweb/backend/zellij/zellij.go:34.24,36.3 1 1
ttyweb/backend/zellij/zellij.go:40.47,41.24 1 1
ttyweb/backend/zellij/zellij.go:41.24,43.3 1 1
ttyweb/backend/zellij/zellij.go:48.72,50.19 2 1
ttyweb/backend/zellij/zellij.go:50.19,52.3 1 1
ttyweb/backend/zellij/zellij.go:52.8,54.3 1 1
ttyweb/backend/zellij/zellij.go:56.2,60.16 4 1
ttyweb/backend/zellij/zellij.go:60.16,62.3 1 0
ttyweb/backend/zellij/zellij.go:63.2,74.30 3 1
ttyweb/backend/zellij/zellij.go:74.30,76.3 1 1
ttyweb/backend/zellij/zellij.go:78.2,78.12 1 1
ttyweb/backend/zellij/zellij.go:78.12,79.16 1 1
ttyweb/backend/zellij/zellij.go:79.16,84.4 4 1
ttyweb/backend/zellij/zellij.go:85.3,85.23 1 1
ttyweb/backend/zellij/zellij.go:88.2,88.19 1 1
ttyweb/backend/zellij/zellij.go:91.51,95.16 4 1
ttyweb/backend/zellij/zellij.go:95.16,97.3 1 0
ttyweb/backend/zellij/zellij.go:98.2,98.15 1 1
ttyweb/backend/zellij/zellij.go:101.52,105.16 4 1
ttyweb/backend/zellij/zellij.go:105.16,107.3 1 0
ttyweb/backend/zellij/zellij.go:108.2,108.15 1 1
ttyweb/backend/zellij/zellij.go:112.55,116.21 2 1
ttyweb/backend/zellij/zellij.go:116.21,118.3 1 1
ttyweb/backend/zellij/zellij.go:119.2,120.13 2 1
ttyweb/backend/zellij/zellij.go:124.61,134.16 5 1
ttyweb/backend/zellij/zellij.go:134.16,136.3 1 0
ttyweb/backend/zellij/zellij.go:137.2,137.12 1 1
ttyweb/backend/zellij/zellij.go:141.31,142.42 1 1
ttyweb/backend/zellij/zellij.go:142.42,144.3 1 1
ttyweb/backend/zellij/zellij.go:145.2,145.6 1 1
ttyweb/backend/zellij/zellij.go:145.6,146.10 1 1
ttyweb/backend/zellij/zellij.go:147.22,148.14 1 1
ttyweb/backend/zellij/zellij.go:149.28,150.45 1 0
ttyweb/backend/zellij/zellij.go:155.50,156.25 1 1
ttyweb/backend/zellij/zellij.go:156.25,158.3 1 1
ttyweb/backend/zellij/zellij.go:159.2,159.29 1 1
ttyweb/worktree/branch.go:29.79,33.20 3 1
ttyweb/worktree/branch.go:33.20,35.3 1 1
ttyweb/worktree/branch.go:37.2,38.16 2 1
ttyweb/worktree/branch.go:38.16,40.3 1 0
ttyweb/worktree/branch.go:42.2,43.16 2 1
ttyweb/worktree/branch.go:43.16,45.3 1 1
ttyweb/worktree/branch.go:48.2,49.16 2 1
ttyweb/worktree/branch.go:49.16,51.3 1 0
ttyweb/worktree/branch.go:52.2,53.28 2 1
ttyweb/worktree/branch.go:53.28,55.3 1 1
ttyweb/worktree/branch.go:58.2,62.16 3 1
ttyweb/worktree/branch.go:62.16,64.3 1 0
ttyweb/worktree/branch.go:66.2,67.61 2 1
ttyweb/worktree/branch.go:67.61,69.29 1 1
ttyweb/worktree/branch.go:69.29,71.4 1 1
ttyweb/worktree/branch.go:72.3,86.13 5 1
ttyweb/worktree/branch.go:87.17,89.3 1 0
ttyweb/worktree/branch.go:91.2,91.22 1 1
ttyweb/worktree/branch.go:95.69,96.49 1 1
ttyweb/worktree/branch.go:96.49,98.3 1 1
ttyweb/worktree/branch.go:100.2,101.20 2 1
ttyweb/worktree/branch.go:101.20,103.3 1 1
ttyweb/worktree/branch.go:105.2,106.16 2 1
ttyweb/worktree/branch.go:106.16,108.3 1 0
ttyweb/worktree/branch.go:110.2,111.16 2 1
ttyweb/worktree/branch.go:111.16,113.3 1 1
ttyweb/worktree/branch.go:115.2,116.16 2 1
ttyweb/worktree/branch.go:116.16,118.3 1 0
ttyweb/worktree/branch.go:120.2,121.60 2 1
ttyweb/worktree/branch.go:121.60,123.3 1 1
ttyweb/worktree/branch.go:125.2,126.57 2 1
ttyweb/worktree/branch.go:126.57,128.3 1 0
ttyweb/worktree/branch.go:130.2,130.12 1 1
ttyweb/worktree/branch.go:135.69,136.49 1 1
ttyweb/worktree/branch.go:136.49,138.3 1 1
ttyweb/worktree/branch.go:140.2,141.20 2 1
ttyweb/worktree/branch.go:141.20,143.3 1 1
ttyweb/worktree/branch.go:145.2,146.16 2 1
ttyweb/worktree/branch.go:146.16,148.3 1 0
ttyweb/worktree/branch.go:150.2,151.16 2 1
ttyweb/worktree/branch.go:151.16,153.3 1 0
ttyweb/worktree/branch.go:156.2,157.60 2 1
ttyweb/worktree/branch.go:157.60,159.3 1 1
ttyweb/worktree/branch.go:162.2,163.47 2 1
ttyweb/worktree/branch.go:163.47,165.3 1 1
ttyweb/worktree/branch.go:168.2,169.27 2 1
ttyweb/worktree/branch.go:169.27,171.3 1 0
ttyweb/worktree/branch.go:173.2,173.63 1 1
ttyweb/worktree/branch.go:173.63,175.3 1 0
ttyweb/worktree/branch.go:177.2,177.12 1 1
ttyweb/worktree/branch.go:183.78,184.51 1 1
ttyweb/worktree/branch.go:184.51,186.3 1 1
ttyweb/worktree/branch.go:187.2,187.51 1 1
ttyweb/worktree/branch.go:187.51,189.3 1 1
ttyweb/worktree/branch.go:190.2,190.22 1 1
ttyweb/worktree/branch.go:190.22,192.3 1 1
ttyweb/worktree/branch.go:194.2,195.20 2 1
ttyweb/worktree/branch.go:195.20,197.3 1 1
ttyweb/worktree/branch.go:199.2,200.16 2 1
ttyweb/worktree/branch.go:200.16,202.3 1 0
ttyweb/worktree/branch.go:204.2,205.16 2 1
ttyweb/worktree/branch.go:205.16,207.3 1 0
ttyweb/worktree/branch.go:210.2,211.16 2 1
ttyweb/worktree/branch.go:211.16,213.3 1 1
ttyweb/worktree/branch.go:214.2,215.16 2 1
ttyweb/worktree/branch.go:215.16,217.3 1 1
ttyweb/worktree/branch.go:220.2,221.16 2 1
ttyweb/worktree/branch.go:221.16,223.3 1 0
ttyweb/worktree/branch.go:225.2,225.16 1 1
ttyweb/worktree/branch.go:225.16,228.58 2 0
ttyweb/worktree/branch.go:228.58,230.4 1 0
ttyweb/worktree/branch.go:231.3,231.13 1 0
ttyweb/worktree/branch.go:235.2,235.50 1 1
ttyweb/worktree/branch.go:240.100,243.16 3 1
ttyweb/worktree/branch.go:243.16,245.3 1 1
ttyweb/worktree/branch.go:247.2,248.16 2 1
ttyweb/worktree/branch.go:248.16,250.3 1 0
ttyweb/worktree/branch.go:252.2,253.16 2 1
ttyweb/worktree/branch.go:253.16,255.3 1 0
ttyweb/worktree/branch.go:256.2,257.16 2 1
ttyweb/worktree/branch.go:257.16,259.3 1 0
ttyweb/worktree/branch.go:261.2,261.62 1 1
ttyweb/worktree/branch.go:265.101,267.36 1 1
ttyweb/worktree/branch.go:267.36,269.3 1 1
ttyweb/worktree/branch.go:273.2,274.16 2 1
ttyweb/worktree/branch.go:274.16,276.3 1 0
ttyweb/worktree/branch.go:279.2,279.25 1 1
ttyweb/worktree/branch.go:279.25,280.24 1 1
ttyweb/worktree/branch.go:280.24,281.12 1 0
ttyweb/worktree/branch.go:283.3,284.31 2 1
ttyweb/worktree/branch.go:284.31,287.4 1 1
ttyweb/worktree/branch.go:289.2,289.18 1 0
ttyweb/worktree/branch.go:294.78,298.16 2 1
ttyweb/worktree/branch.go:298.16,300.3 1 0
ttyweb/worktree/branch.go:301.2,302.16 2 1
ttyweb/worktree/branch.go:302.16,304.3 1 0
ttyweb/worktree/branch.go:305.2,308.30 2 1
ttyweb/worktree/branch.go:308.30,310.3 1 1
ttyweb/worktree/branch.go:313.2,313.62 1 1
ttyweb/worktree/branch.go:313.62,315.3 1 0
ttyweb/worktree/branch.go:317.2,318.21 2 1
ttyweb/worktree/branch.go:318.21,322.3 2 1
ttyweb/worktree/branch.go:325.2,325.70 1 0
ttyweb/worktree/branch.go:325.70,327.3 1 0
ttyweb/worktree/branch.go:329.2,329.12 1 0
ttyweb/worktree/branch.go:333.68,339.16 6 1
ttyweb/worktree/branch.go:339.16,341.3 1 0
ttyweb/worktree/branch.go:342.2,342.12 1 1
ttyweb/worktree/branch.go:347.65,353.16 6 1
ttyweb/worktree/branch.go:353.16,361.3 5 1
ttyweb/worktree/branch.go:362.2,362.12 1 1
ttyweb/worktree/errors.go:30.36,30.53 1 1
ttyweb/worktree/errors.go:40.34,42.20 2 1
ttyweb/worktree/errors.go:42.20,44.3 1 1
ttyweb/worktree/errors.go:45.2,45.20 1 1
ttyweb/worktree/errors.go:45.20,47.3 1 1
ttyweb/worktree/errors.go:48.2,48.12 1 1
ttyweb/worktree/errors.go:52.41,55.2 2 1
ttyweb/worktree/errors.go:58.34,60.2 1 1
ttyweb/worktree/hooks.go:23.36,23.56 1 1
ttyweb/worktree/hooks.go:35.43,41.2 1 1
ttyweb/worktree/hooks.go:47.71,52.55 3 1
ttyweb/worktree/hooks.go:52.55,54.3 1 1
ttyweb/worktree/hooks.go:56.2,61.16 5 1
ttyweb/worktree/hooks.go:61.16,63.3 1 1
ttyweb/worktree/hooks.go:65.2,65.12 1 1
ttyweb/worktree/pr.go:46.84,48.18 2 1
ttyweb/worktree/pr.go:48.18,50.3 1 0
ttyweb/worktree/pr.go:52.2,53.16 2 1
ttyweb/worktree/pr.go:53.16,55.3 1 1
ttyweb/worktree/pr.go:57.2,58.36 2 1
ttyweb/worktree/pr.go:58.36,60.3 1 1
ttyweb/worktree/pr.go:62.2,63.16 2 1
ttyweb/worktree/pr.go:63.16,65.3 1 1
ttyweb/worktree/pr.go:66.2,66.15 1 1
ttyweb/worktree/pr.go:66.15,66.40 1 1
ttyweb/worktree/pr.go:68.2,69.16 2 1
ttyweb/worktree/pr.go:69.16,71.3 1 0
ttyweb/worktree/pr.go:73.2,73.38 1 1
ttyweb/worktree/pr.go:73.38,74.49 1 1
ttyweb/worktree/pr.go:74.49,76.4 1 1
ttyweb/worktree/pr.go:77.3,77.91 1 1
ttyweb/worktree/pr.go:80.2,81.50 2 1
ttyweb/worktree/pr.go:81.50,83.3 1 1
ttyweb/worktree/pr.go:85.2,91.8 1 1
ttyweb/worktree/pr.go:96.54,98.20 2 1
ttyweb/worktree/pr.go:98.20,100.3 1 0
ttyweb/worktree/pr.go:102.2,103.16 2 1
ttyweb/worktree/pr.go:103.16,105.3 1 0
ttyweb/worktree/pr.go:107.2,108.16 2 1
ttyweb/worktree/pr.go:108.16,110.3 1 0
ttyweb/worktree/pr.go:112.2,113.16 2 1
ttyweb/worktree/pr.go:113.16,115.3 1 1
ttyweb/worktree/pr.go:117.2,117.36 1 0
ttyweb/worktree/pr.go:117.36,119.3 1 0
ttyweb/worktree/pr.go:121.2,122.33 2 0
ttyweb/worktree/pr.go:128.54,134.42 3 1
ttyweb/worktree/pr.go:134.42,139.19 3 1
ttyweb/worktree/pr.go:139.19,141.4 1 1
ttyweb/worktree/pr.go:142.3,142.34 1 1
ttyweb/worktree/pr.go:143.8,143.96 1 1
ttyweb/worktree/pr.go:143.96,148.19 3 1
ttyweb/worktree/pr.go:148.19,150.4 1 1
ttyweb/worktree/pr.go:151.3,151.36 1 1
ttyweb/worktree/pr.go:152.8,154.3 1 1
ttyweb/worktree/pr.go:157.2,158.57 2 1
ttyweb/worktree/pr.go:158.57,160.3 1 1
ttyweb/worktree/pr.go:162.2,162.39 1 1
ttyweb/worktree/pr.go:167.94,169.22 2 1
ttyweb/worktree/pr.go:169.22,171.3 1 1
ttyweb/worktree/pr.go:172.2,172.55 1 1
ttyweb/worktree/pr.go:172.55,174.3 1 1
ttyweb/worktree/pr.go:175.2,176.15 2 1
ttyweb/worktree/pr.go:176.15,178.3 1 1
ttyweb/worktree/pr.go:180.2,181.20 2 1
ttyweb/worktree/pr.go:181.20,183.3 1 1
ttyweb/worktree/pr.go:185.2,186.16 2 1
ttyweb/worktree/pr.go:186.16,188.3 1 0
ttyweb/worktree/pr.go:190.2,191.16 2 1
ttyweb/worktree/pr.go:191.16,193.3 1 1
ttyweb/worktree/pr.go:196.2,205.16 5 1
ttyweb/worktree/pr.go:205.16,209.75 2 1
ttyweb/worktree/pr.go:209.75,211.4 1 1
ttyweb/worktree/pr.go:215.2,217.16 3 0
ttyweb/worktree/pr.go:217.16,219.3 1 0
ttyweb/worktree/pr.go:221.2,223.57 3 0
ttyweb/worktree/pr.go:223.57,225.3 1 0
ttyweb/worktree/pr.go:228.2,229.71 2 0
ttyweb/worktree/pr.go:229.71,233.3 2 0
ttyweb/worktree/pr.go:235.2,235.26 1 0
ttyweb/worktree/repo_cache.go:19.32,21.2 1 1
ttyweb/worktree/repo_cache.go:29.66,36.8 5 1
ttyweb/worktree/repo_cache.go:36.8,38.3 1 1
ttyweb/worktree/repo_cache.go:41.2,45.31 3 1
ttyweb/worktree/repo_cache.go:45.31,47.3 1 1
ttyweb/worktree/repo_cache.go:49.2,50.16 2 1
ttyweb/worktree/repo_cache.go:50.16,52.3 1 1
ttyweb/worktree/repo_cache.go:53.2,54.15 2 1
ttyweb/worktree/repo_cache.go:58.41,62.2 3 1
ttyweb/worktree/repo_cache.go:65.29,70.2 3 1
ttyweb/worktree/repo_lock.go:21.30,23.2 1 1
ttyweb/worktree/repo_lock.go:27.41,31.2 3 1
ttyweb/worktree/repo_lock.go:35.67,37.6 2 1
ttyweb/worktree/repo_lock.go:37.6,38.10 1 1
ttyweb/worktree/repo_lock.go:39.21,40.14 1 1
ttyweb/worktree/repo_lock.go:41.11,41.11 0 1
ttyweb/worktree/repo_lock.go:43.3,43.25 1 1
ttyweb/worktree/repo_lock.go:43.25,45.4 1 1
ttyweb/worktree/repo_lock.go:46.3,46.35 1 1
ttyweb/worktree/repo_lock.go:53.68,55.6 2 1
ttyweb/worktree/repo_lock.go:55.6,56.10 1 1
ttyweb/worktree/repo_lock.go:57.21,58.14 1 1
ttyweb/worktree/repo_lock.go:59.11,59.11 0 1
ttyweb/worktree/repo_lock.go:61.3,61.26 1 1
ttyweb/worktree/repo_lock.go:61.26,63.4 1 1
ttyweb/worktree/repo_lock.go:64.3,64.35 1 0
ttyweb/worktree/repo_lock.go:68.54,72.2 3 1
ttyweb/worktree/repo_lock.go:74.62,75.33 1 1
ttyweb/worktree/repo_lock.go:75.33,77.3 1 1
ttyweb/worktree/repo_lock.go:78.2,80.10 3 1
ttyweb/worktree/semaphore.go:21.55,23.2 1 1
ttyweb/worktree/semaphore.go:27.74,28.9 1 1
ttyweb/worktree/semaphore.go:29.27,30.32 1 1
ttyweb/worktree/semaphore.go:30.32,30.43 1 1
ttyweb/worktree/semaphore.go:31.20,32.74 1 1
ttyweb/worktree/semaphore.go:43.27,44.34 1 1
ttyweb/worktree/semaphore.go:44.34,46.3 1 1
ttyweb/worktree/semaphore.go:47.2,47.22 1 1
ttyweb/worktree/semaphore.go:51.45,53.2 1 1
ttyweb/worktree/worktree.go:48.44,50.19 2 1
ttyweb/worktree/worktree.go:50.19,52.3 1 1
ttyweb/worktree/worktree.go:53.2,53.40 1 1
ttyweb/worktree/worktree.go:53.40,55.3 1 1
ttyweb/worktree/worktree.go:56.2,56.12 1 1
ttyweb/worktree/worktree.go:63.42,65.24 2 1
ttyweb/worktree/worktree.go:65.24,67.14 2 1
ttyweb/worktree/worktree.go:69.57,69.57 0 1
ttyweb/worktree/worktree.go:71.11,72.34 1 1
ttyweb/worktree/worktree.go:75.2,75.17 1 1
ttyweb/worktree/worktree.go:81.34,84.2 2 1
ttyweb/worktree/worktree.go:89.88,92.16 3 1
ttyweb/worktree/worktree.go:92.16,94.3 1 1
ttyweb/worktree/worktree.go:95.2,96.60 2 1
ttyweb/worktree/worktree.go:96.60,98.3 1 1
ttyweb/worktree/worktree.go:99.2,100.57 2 1
ttyweb/worktree/worktree.go:100.57,102.3 1 0
ttyweb/worktree/worktree.go:103.2,103.12 1 1
ttyweb/worktree/worktree.go:109.118,111.20 2 1
ttyweb/worktree/worktree.go:111.20,113.3 1 1
ttyweb/worktree/worktree.go:114.2,114.55 1 1
ttyweb/worktree/worktree.go:114.55,116.3 1 1
ttyweb/worktree/worktree.go:118.2,119.16 2 1
ttyweb/worktree/worktree.go:119.16,121.3 1 0
ttyweb/worktree/worktree.go:123.2,124.16 2 1
ttyweb/worktree/worktree.go:124.16,126.3 1 1
ttyweb/worktree/worktree.go:128.2,128.18 1 1
ttyweb/worktree/worktree.go:128.18,130.17 2 1
ttyweb/worktree/worktree.go:130.17,132.4 1 0
ttyweb/worktree/worktree.go:133.3,133.17 1 1
ttyweb/worktree/worktree.go:133.17,135.4 1 0
ttyweb/worktree/worktree.go:136.3,136.70 1 1
ttyweb/worktree/worktree.go:136.70,138.4 1 1
ttyweb/worktree/worktree.go:141.2,142.71 2 1
ttyweb/worktree/worktree.go:142.71,143.19 1 0
ttyweb/worktree/worktree.go:143.19,146.4 2 0
ttyweb/worktree/worktree.go:147.3,147.17 1 0
ttyweb/worktree/worktree.go:150.2,150.26 1 1
ttyweb/worktree/worktree.go:154.74,157.20 3 1
ttyweb/worktree/worktree.go:157.20,159.3 1 1
ttyweb/worktree/worktree.go:160.2,161.16 2 1
ttyweb/worktree/worktree.go:161.16,163.3 1 0
ttyweb/worktree/worktree.go:164.2,164.37 1 1
ttyweb/worktree/worktree.go:169.91,172.20 3 1
ttyweb/worktree/worktree.go:172.20,174.3 1 1
ttyweb/worktree/worktree.go:175.2,176.24 2 1
ttyweb/worktree/worktree.go:176.24,178.3 1 1
ttyweb/worktree/worktree.go:179.2,180.16 2 1
ttyweb/worktree/worktree.go:180.16,182.3 1 0
ttyweb/worktree/worktree.go:183.2,184.16 2 1
ttyweb/worktree/worktree.go:184.16,186.3 1 0
ttyweb/worktree/worktree.go:189.2,189.56 1 1
ttyweb/worktree/worktree.go:189.56,193.3 3 1
ttyweb/worktree/worktree.go:195.2,195.58 1 1
ttyweb/worktree/worktree.go:199.83,201.24 2 1
ttyweb/worktree/worktree.go:201.24,203.3 1 1
ttyweb/worktree/worktree.go:205.2,206.16 2 1
ttyweb/worktree/worktree.go:206.16,208.3 1 0
ttyweb/worktree/worktree.go:210.2,210.36 1 1
ttyweb/worktree/worktree.go:214.78,216.24 2 1
ttyweb/worktree/worktree.go:216.24,218.3 1 1
ttyweb/worktree/worktree.go:219.2,220.19 2 1
ttyweb/worktree/worktree.go:220.19,222.3 1 1
ttyweb/worktree/worktree.go:224.2,225.16 2 1
ttyweb/worktree/worktree.go:225.16,227.3 1 0
ttyweb/worktree/worktree.go:229.2,230.16 2 1
ttyweb/worktree/worktree.go:230.16,232.3 1 1
ttyweb/worktree/worktree.go:234.2,235.16 2 1
ttyweb/worktree/worktree.go:235.16,237.3 1 0
ttyweb/worktree/worktree.go:239.2,239.72 1 1
ttyweb/worktree/worktree.go:239.72,241.3 1 0
ttyweb/worktree/worktree.go:243.2,244.16 2 1
ttyweb/worktree/worktree.go:244.16,245.43 1 1
ttyweb/worktree/worktree.go:245.43,247.4 1 1
ttyweb/worktree/worktree.go:248.3,248.84 1 0
ttyweb/worktree/worktree.go:251.2,251.12 1 1
ttyweb/worktree/worktree.go:256.47,268.2 2 1
ttyweb/worktree/worktree.go:270.70,272.16 2 1
ttyweb/worktree/worktree.go:272.16,274.3 1 1
ttyweb/worktree/worktree.go:275.2,275.94 1 1
ttyweb/worktree/worktree.go:275.94,276.80 1 1
ttyweb/worktree/worktree.go:276.80,278.4 1 1
ttyweb/worktree/worktree.go:280.2,280.11 1 0
ttyweb/worktree/worktree.go:284.34,287.61 3 1
ttyweb/worktree/worktree.go:287.61,289.3 1 0
ttyweb/worktree/worktree.go:290.2,290.61 1 1
ttyweb/worktree/worktree.go:290.61,292.3 1 0
ttyweb/worktree/worktree.go:293.2,293.25 1 1
ttyweb/worktree/worktree.go:296.63,298.16 2 1
ttyweb/worktree/worktree.go:298.16,300.3 1 0
ttyweb/worktree/worktree.go:301.2,302.16 2 1
ttyweb/worktree/worktree.go:302.16,304.3 1 1
ttyweb/worktree/worktree.go:305.2,306.16 2 1
ttyweb/worktree/worktree.go:306.16,308.3 1 0
ttyweb/worktree/worktree.go:309.2,309.42 1 1
ttyweb/worktree/worktree.go:312.55,314.16 2 1
ttyweb/worktree/worktree.go:314.16,316.3 1 1
ttyweb/worktree/worktree.go:318.2,319.16 2 1
ttyweb/worktree/worktree.go:319.16,321.3 1 0
ttyweb/worktree/worktree.go:323.2,324.16 2 1
ttyweb/worktree/worktree.go:324.16,326.3 1 0
ttyweb/worktree/worktree.go:328.2,329.26 2 1
ttyweb/worktree/worktree.go:329.26,330.32 1 1
ttyweb/worktree/worktree.go:330.32,332.12 2 1
ttyweb/worktree/worktree.go:334.3,334.33 1 1
ttyweb/worktree/worktree.go:334.33,336.12 2 0
ttyweb/worktree/worktree.go:338.3,338.44 1 1
ttyweb/worktree/worktree.go:338.44,340.4 1 1
ttyweb/worktree/worktree.go:341.3,341.70 1 1
ttyweb/worktree/worktree.go:341.70,343.4 1 1
ttyweb/worktree/worktree.go:346.2,347.20 2 1
ttyweb/worktree/worktree.go:351.55,353.2 1 1
ttyweb/worktree/worktree.go:356.56,358.2 1 1
ttyweb/worktree/worktree.go:361.57,362.12 1 1
ttyweb/worktree/worktree.go:363.79,364.14 1 1
ttyweb/worktree/worktree.go:365.67,366.15 1 1
ttyweb/worktree/worktree.go:368.2,368.14 1 0
ttyweb/worktree/worktree.go:373.60,375.43 2 1
ttyweb/worktree/worktree.go:375.43,377.3 1 1
ttyweb/worktree/worktree.go:379.2,381.16 3 1
ttyweb/worktree/worktree.go:381.16,383.3 1 1
ttyweb/worktree/worktree.go:385.2,386.16 2 1
ttyweb/worktree/worktree.go:386.16,388.3 1 0
ttyweb/worktree/worktree.go:389.2,390.16 2 1
ttyweb/worktree/worktree.go:390.16,392.3 1 0
ttyweb/worktree/worktree.go:394.2,394.62 1 1
ttyweb/worktree/worktree.go:398.71,400.27 2 1
ttyweb/worktree/worktree.go:400.27,402.31 2 1
ttyweb/worktree/worktree.go:402.31,404.4 1 1
ttyweb/worktree/worktree.go:406.2,406.14 1 1
ttyweb/worktree/worktree_diff.go:22.90,26.24 3 1
ttyweb/worktree/worktree_diff.go:26.24,28.3 1 0
ttyweb/worktree/worktree_diff.go:29.2,32.16 3 1
ttyweb/worktree/worktree_diff.go:32.16,34.3 1 0
ttyweb/worktree/worktree_diff.go:36.2,37.16 2 1
ttyweb/worktree/worktree_diff.go:37.16,39.3 1 0
ttyweb/worktree/worktree_diff.go:41.2,42.16 2 1
ttyweb/worktree/worktree_diff.go:42.16,43.52 1 1
ttyweb/worktree/worktree_diff.go:43.52,45.4 1 1
ttyweb/worktree/worktree_diff.go:46.3,46.94 1 0
